[LOG] System::create                           : Header version = 2.01.07. Current version = 2.01.07.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20107 (113487), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000010BFF6B82B8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] SoundI::release                          :     PC_Step_Cloth05 (0000010B473DA298)
[LOG] SoundI::release                          :  (0000010B2B2AFD58)
[LOG] SoundI::release                          :     PC_Step_Cloth06 (0000010B4B891408)
[LOG] SoundI::release                          :  (0000010B2B2AEAA8)
[LOG] SoundI::release                          :     PC_Jump_Feet01 (0000010B4B88BC48)
[LOG] SoundI::release                          :  (0000010BFF286DD8)
[LOG] SoundI::release                          :     PC_Jump_Feet02 (0000010B4B88C468)
[LOG] SoundI::release                          :  (0000010BFF284E38)
[LOG] SoundI::release                          :     PC_Jump_Feet03 (0000010B4B88CAE8)
[LOG] SoundI::release                          :  (0000010BFF2849E8)
[LOG] SoundI::release                          :     PC_Jump_Feet04 (0000010B4B88C948)
[LOG] SoundI::release                          :  (0000010BFF2FD4F8)
[LOG] SoundI::release                          :     PC_Jump_Cloth01 (0000010B473DB7B8)
[LOG] SoundI::release                          :  (0000010B2B2B0038)
[LOG] SoundI::release                          :     PC_Jump_Cloth02 (0000010B4B88C128)
[LOG] SoundI::release                          :  (0000010B2B2AE4E8)
[LOG] SoundI::release                          :     PC_Jump_Cloth03 (0000010B4B88B428)
[LOG] SoundI::release                          :  (0000010BFF2FC528)
[LOG] SoundI::release                          :     PC_Jump_Cloth04 (0000010B473D9258)
[LOG] SoundI::release                          :  (0000010B6C4D6A68)
[LOG] SoundI::release                          :     PC_Wall_Slide (0000010B4B890568)
[LOG] SoundI::release                          :  (0000010BFF2FDAB8)
[LOG] SoundI::release                          :     Pc_Land_Cloth03 (0000010B473D8BD8)
[LOG] SoundI::release                          :  (0000010BFF2FBDF8)
[LOG] SoundI::release                          :     Pc_Land_Cloth04 (0000010B473D86F8)
[LOG] SoundI::release                          :  (0000010BFF2FED68)
[LOG] SoundI::release                          :     Pc_Land_Cloth05 (0000010B473DA0F8)
[LOG] SoundI::release                          :  (0000010BFF2FC3B8)
[LOG] SoundI::release                          :     Pc_Land_Cloth06 (0000010B473D93F8)
[LOG] SoundI::release                          :  (0000010BFF287AC8)
[LOG] SoundI::release                          :     Pc_Land_Cloth01 (0000010B473DA438)
[LOG] SoundI::release                          :  (0000010BFF2FDC28)
[LOG] SoundI::release                          :     Pc_Land_Cloth02 (0000010B473D8F18)
[LOG] SoundI::release                          :  (0000010B2B2AF628)
[LOG] SoundI::release                          :     PC_Land_Feet03 (0000010B4B88FA08)
[LOG] SoundI::release                          :  (0000010BFF284708)
[LOG] SoundI::release                          :     PC_Land_Feet04 (0000010B4B88BF88)
[LOG] SoundI::release                          :  (0000010BFF284CC8)
[LOG] SoundI::release                          :     PC_Land_Feet05 (0000010B4B88E008)
[LOG] SoundI::release                          :  (0000010BFF2FD948)
[LOG] SoundI::release                          :     PC_Land_Feet06 (0000010B473DAC58)
[LOG] SoundI::release                          :  (0000010BFF2FE7A8)
[LOG] SoundI::release                          :     PC_Land_Feet01 (0000010B473D9598)
[LOG] SoundI::release                          :  (0000010BFF2FDD98)
[LOG] SoundI::release                          :     PC_Land_Feet02 (0000010B473D90B8)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
[LOG] Thread::callback                         : FMOD nonblocking thread (0) finished.
[LOG] Thread::callback                         : FMOD file thread finished.
